Time [s]	x [mm]	y [mm]	Wavelength Intervall [nm]	Integrated Intensity [A.U.]
0.9871515999984695	0.0	0.0	500-600	0.0
0.9871515999984695	0.0	0.0	600-700	0.0
0.9871515999984695	0.0	0.0	700-800	0.015105822082669345
0.9871515999984695	0.0	0.0	800-900	0.0809630193716743
0.9871515999984695	0.0	0.0	900-1100	2.0213318053387064
7.914355100001558	10.0	0.0	500-600	0.0
7.914355100001558	10.0	0.0	600-700	0.0
7.914355100001558	10.0	0.0	700-800	0.017979276599658263
7.914355100001558	10.0	0.0	800-900	0.09609522861793002
7.914355100001558	10.0	0.0	900-1100	2.27241575793444
14.246662599995034	20.0	0.0	500-600	0.0
14.246662599995034	20.0	0.0	600-700	0.0
14.246662599995034	20.0	0.0	700-800	-0.0030776762433483
14.246662599995034	20.0	0.0	800-900	-0.0319268207340703
14.246662599995034	20.0	0.0	900-1100	-1.3873059220714083
21.558610499996576	30.0	0.0	500-600	0.0
21.558610499996576	30.0	0.0	600-700	0.0
21.558610499996576	30.0	0.0	700-800	0.01908386474099311
21.558610499996576	30.0	0.0	800-900	0.11529655822094878
21.558610499996576	30.0	0.0	900-1100	2.0514389879761707
29.18549800000619	40.0	0.0	500-600	0.0
29.18549800000619	40.0	0.0	600-700	0.0
29.18549800000619	40.0	0.0	700-800	0.02058909386835059
29.18549800000619	40.0	0.0	800-900	0.1224339873752257
29.18549800000619	40.0	0.0	900-1100	1.8437652223988845
37.302261000004364	50.0	0.0	500-600	0.0
37.302261000004364	50.0	0.0	600-700	0.0
37.302261000004364	50.0	0.0	700-800	0.0174057367864896
37.302261000004364	50.0	0.0	800-900	0.08614443202521907
37.302261000004364	50.0	0.0	900-1100	1.2047247659243514
44.4041264999978	60.0	0.0	500-600	0.0
44.4041264999978	60.0	0.0	600-700	0.0
44.4041264999978	60.0	0.0	700-800	-0.00172820338519887
44.4041264999978	60.0	0.0	800-900	-0.025889056264421433
44.4041264999978	60.0	0.0	900-1100	-1.2113516795923243
50.9114494999958	70.0	0.0	500-600	0.0
50.9114494999958	70.0	0.0	600-700	0.0
50.9114494999958	70.0	0.0	700-800	-0.002641772300326037
50.9114494999958	70.0	0.0	800-900	-0.00651089534092308
50.9114494999958	70.0	0.0	900-1100	-0.9325942105536815
58.92310909999651	80.0	0.0	500-600	0.0
58.92310909999651	80.0	0.0	600-700	0.0
58.92310909999651	80.0	0.0	700-800	0.010928819595898656
58.92310909999651	80.0	0.0	800-900	0.06300264394433151
58.92310909999651	80.0	0.0	900-1100	1.4922223140333644
73.12733430000662	0.0	10.0	500-600	0.0
73.12733430000662	0.0	10.0	600-700	0.0
73.12733430000662	0.0	10.0	700-800	0.008053062101008101
73.12733430000662	0.0	10.0	800-900	0.049824405617278716
73.12733430000662	0.0	10.0	900-1100	1.056413409654395
79.8093485999998	10.0	10.0	500-600	0.0
79.8093485999998	10.0	10.0	600-700	0.0
79.8093485999998	10.0	10.0	700-800	0.021096645074401045
79.8093485999998	10.0	10.0	800-900	0.12078503167609315
79.8093485999998	10.0	10.0	900-1100	2.835702967933816
86.9814514000027	20.0	10.0	500-600	0.0
86.9814514000027	20.0	10.0	600-700	0.0
86.9814514000027	20.0	10.0	700-800	0.003756440074075773
86.9814514000027	20.0	10.0	800-900	0.007746876916492662
86.9814514000027	20.0	10.0	900-1100	-0.5889686818092488
96.00799739999638	30.0	10.0	500-600	0.0
96.00799739999638	30.0	10.0	600-700	0.0
96.00799739999638	30.0	10.0	700-800	0.01999430137407346
96.00799739999638	30.0	10.0	800-900	0.11120785290022299
96.00799739999638	30.0	10.0	900-1100	1.3943857039840462
103.77442440000596	40.0	10.0	500-600	0.0
103.77442440000596	40.0	10.0	600-700	0.0
103.77442440000596	40.0	10.0	700-800	0.02804230575851883
103.77442440000596	40.0	10.0	800-900	0.1379559182192741
103.77442440000596	40.0	10.0	900-1100	1.3535886830301296
113.78045330000168	50.0	10.0	500-600	0.0
113.78045330000168	50.0	10.0	600-700	0.0
113.78045330000168	50.0	10.0	700-800	0.01699660077314824
113.78045330000168	50.0	10.0	800-900	0.09173250721196818
113.78045330000168	50.0	10.0	900-1100	0.7301390448846534
121.23257009999361	60.0	10.0	500-600	0.0
121.23257009999361	60.0	10.0	600-700	0.0
121.23257009999361	60.0	10.0	700-800	0.007710587141078877
121.23257009999361	60.0	10.0	800-900	0.031869276246723775
121.23257009999361	60.0	10.0	900-1100	0.218634475276631
129.4537610999978	70.0	10.0	500-600	0.0
129.4537610999978	70.0	10.0	600-700	0.0
129.4537610999978	70.0	10.0	700-800	0.008039278498119255
129.4537610999978	70.0	10.0	800-900	0.046231400919754084
129.4537610999978	70.0	10.0	900-1100	0.6891939866510968
137.8502579000051	80.0	10.0	500-600	0.0
137.8502579000051	80.0	10.0	600-700	0.0
137.8502579000051	80.0	10.0	700-800	-0.003717973127797003
137.8502579000051	80.0	10.0	800-900	-0.016462485339024117
137.8502579000051	80.0	10.0	900-1100	-0.808530069361457
152.0893950000027	0.0	20.0	500-600	0.0
152.0893950000027	0.0	20.0	600-700	0.0
152.0893950000027	0.0	20.0	700-800	0.0034782790826899325
152.0893950000027	0.0	20.0	800-900	0.008863031184556322
152.0893950000027	0.0	20.0	900-1100	-0.3936830626484616
161.95518479999737	10.0	20.0	500-600	0.0
161.95518479999737	10.0	20.0	600-700	0.0
161.95518479999737	10.0	20.0	700-800	0.0077552075469055825
161.95518479999737	10.0	20.0	800-900	0.03244060174793197
161.95518479999737	10.0	20.0	900-1100	-0.23617433565662624
172.48574400000507	20.0	20.0	500-600	0.0
172.48574400000507	20.0	20.0	600-700	0.0
172.48574400000507	20.0	20.0	700-800	0.020221585496694696
172.48574400000507	20.0	20.0	800-900	0.051603188652462176
172.48574400000507	20.0	20.0	900-1100	-1.2840055217884656
181.6519119000004	30.0	20.0	500-600	0.0
181.6519119000004	30.0	20.0	600-700	0.0
181.6519119000004	30.0	20.0	700-800	0.65509441461029
181.6519119000004	30.0	20.0	800-900	2.3977866423881173
181.6519119000004	30.0	20.0	900-1100	7.181373189180942
188.99887860000308	40.0	20.0	500-600	0.0
188.99887860000308	40.0	20.0	600-700	0.0
188.99887860000308	40.0	20.0	700-800	0.6287909632180382
188.99887860000308	40.0	20.0	800-900	2.2061915549648154
188.99887860000308	40.0	20.0	900-1100	4.1250809164713305
195.85611199999403	50.0	20.0	500-600	0.0
195.85611199999403	50.0	20.0	600-700	0.0
195.85611199999403	50.0	20.0	700-800	0.20727224404518038
195.85611199999403	50.0	20.0	800-900	1.124534403720017
195.85611199999403	50.0	20.0	900-1100	2.3035465871120966
203.48287389999314	60.0	20.0	500-600	0.0
203.48287389999314	60.0	20.0	600-700	0.0
203.48287389999314	60.0	20.0	700-800	0.04043467710257751
203.48287389999314	60.0	20.0	800-900	0.2315769020212063
203.48287389999314	60.0	20.0	900-1100	3.7540038494094716
214.08350629999768	70.0	20.0	500-600	0.0
214.08350629999768	70.0	20.0	600-700	0.0
214.08350629999768	70.0	20.0	700-800	-0.004713353756652953
214.08350629999768	70.0	20.0	800-900	-0.024903998807195658
214.08350629999768	70.0	20.0	900-1100	-1.2522277414567422
222.54996550000214	80.0	20.0	500-600	0.0
222.54996550000214	80.0	20.0	600-700	0.0
222.54996550000214	80.0	20.0	700-800	0.004893185372041574
222.54996550000214	80.0	20.0	800-900	0.034817389613290506
222.54996550000214	80.0	20.0	900-1100	0.5457342817481985
239.16803159999836	0.0	30.0	500-600	0.0
239.16803159999836	0.0	30.0	600-700	0.0
239.16803159999836	0.0	30.0	700-800	0.011839907181110207
239.16803159999836	0.0	30.0	800-900	0.06805844294246773
239.16803159999836	0.0	30.0	900-1100	1.1210648360826974
250.0485420000041	10.0	30.0	500-600	0.0
250.0485420000041	10.0	30.0	600-700	0.0
250.0485420000041	10.0	30.0	700-800	0.004108810746542863
250.0485420000041	10.0	30.0	800-900	-0.003199252580966899
250.0485420000041	10.0	30.0	900-1100	-1.447795036589992
259.3550034999935	20.0	30.0	500-600	0.0
259.3550034999935	20.0	30.0	600-700	0.0
259.3550034999935	20.0	30.0	700-800	0.3281889955019942
259.3550034999935	20.0	30.0	800-900	1.4262104267670501
259.3550034999935	20.0	30.0	900-1100	3.2571668427357565
267.8910620999959	30.0	30.0	500-600	0.0
267.8910620999959	30.0	30.0	600-700	0.0
267.8910620999959	30.0	30.0	700-800	8.262502656625205
267.8910620999959	30.0	30.0	800-900	20.501871897710732
267.8910620999959	30.0	30.0	900-1100	43.230126753682704
278.38672389999556	40.0	30.0	500-600	0.0
278.38672389999556	40.0	30.0	600-700	0.0
278.38672389999556	40.0	30.0	700-800	5.053789275308975
278.38672389999556	40.0	30.0	800-900	16.77123465902445
278.38672389999556	40.0	30.0	900-1100	28.921163252197097
285.90858620000654	50.0	30.0	500-600	0.0
285.90858620000654	50.0	30.0	600-700	0.0
285.90858620000654	50.0	30.0	700-800	1.667847609909106
285.90858620000654	50.0	30.0	800-900	12.083960560706586
285.90858620000654	50.0	30.0	900-1100	22.8111144153575
294.4100699999981	60.0	30.0	500-600	0.0
294.4100699999981	60.0	30.0	600-700	0.0
294.4100699999981	60.0	30.0	700-800	0.11966138184510129
294.4100699999981	60.0	30.0	800-900	0.6496761759604612
294.4100699999981	60.0	30.0	900-1100	-0.7388032368670092
302.3166976999928	70.0	30.0	500-600	0.0
302.3166976999928	70.0	30.0	600-700	0.0
302.3166976999928	70.0	30.0	700-800	0.021351552066845924
302.3166976999928	70.0	30.0	800-900	0.12980599636705373
302.3166976999928	70.0	30.0	900-1100	2.7913700875171474
310.74837580000167	80.0	30.0	500-600	0.0
310.74837580000167	80.0	30.0	600-700	0.0
310.74837580000167	80.0	30.0	700-800	-0.006169906026997938
310.74837580000167	80.0	30.0	800-900	-0.044293607774294086
310.74837580000167	80.0	30.0	900-1100	-1.8370273936173371
323.30799869999464	0.0	40.0	500-600	0.0
323.30799869999464	0.0	40.0	600-700	0.0
323.30799869999464	0.0	40.0	700-800	-0.004407079627527566
323.30799869999464	0.0	40.0	800-900	-0.0257725708757667
323.30799869999464	0.0	40.0	900-1100	-1.1074210804438716
332.05435900000157	10.0	40.0	500-600	0.0
332.05435900000157	10.0	40.0	600-700	0.0
332.05435900000157	10.0	40.0	700-800	0.03060044134681743
332.05435900000157	10.0	40.0	800-900	0.15998512557518202
332.05435900000157	10.0	40.0	900-1100	3.0065326851676035
339.54121999999916	20.0	40.0	500-600	0.0
339.54121999999916	20.0	40.0	600-700	0.0
339.54121999999916	20.0	40.0	700-800	1.0919549729224578
339.54121999999916	20.0	40.0	800-900	2.690068289907031
339.54121999999916	20.0	40.0	900-1100	4.980084053532734
346.36341730000277	30.0	40.0	500-600	0.0
346.36341730000277	30.0	40.0	600-700	0.0
346.36341730000277	30.0	40.0	700-800	6.907436840803721
346.36341730000277	30.0	40.0	800-900	17.6231805105861
346.36341730000277	30.0	40.0	900-1100	36.22285897988336
354.16516269999556	40.0	40.0	500-600	0.0
354.16516269999556	40.0	40.0	600-700	0.0
354.16516269999556	40.0	40.0	700-800	9.552013314863744
354.16516269999556	40.0	40.0	800-900	50.224754670006035
354.16516269999556	40.0	40.0	900-1100	121.67074307098925
362.351765600004	50.0	40.0	500-600	0.0
362.351765600004	50.0	40.0	600-700	0.0
362.351765600004	50.0	40.0	700-800	1.8777113219182013
362.351765600004	50.0	40.0	800-900	27.55825540987874
362.351765600004	50.0	40.0	900-1100	41.66825925006354
369.41884729999583	60.0	40.0	500-600	0.0
369.41884729999583	60.0	40.0	600-700	0.0
369.41884729999583	60.0	40.0	700-800	0.26347061612343664
369.41884729999583	60.0	40.0	800-900	1.618069563315704
369.41884729999583	60.0	40.0	900-1100	6.04753219566852
375.2963357999979	70.0	40.0	500-600	0.0
375.2963357999979	70.0	40.0	600-700	0.0
375.2963357999979	70.0	40.0	700-800	0.001531123039462098
375.2963357999979	70.0	40.0	800-900	0.002364831888391877
375.2963357999979	70.0	40.0	900-1100	-0.6195945434973611
385.1977640999976	80.0	40.0	500-600	0.0
385.1977640999976	80.0	40.0	600-700	0.0
385.1977640999976	80.0	40.0	700-800	0.010835089390848979
385.1977640999976	80.0	40.0	800-900	0.06641366465208548
385.1977640999976	80.0	40.0	900-1100	1.2324610049561076
397.37214019999374	0.0	50.0	500-600	0.0
397.37214019999374	0.0	50.0	600-700	0.0
397.37214019999374	0.0	50.0	700-800	0.006585331782637477
397.37214019999374	0.0	50.0	800-900	0.023131024750110796
397.37214019999374	0.0	50.0	900-1100	0.4192040556958387
406.57336639999994	10.0	50.0	500-600	0.0
406.57336639999994	10.0	50.0	600-700	0.0
406.57336639999994	10.0	50.0	700-800	0.02021913640287931
406.57336639999994	10.0	50.0	800-900	0.11613824228505948
406.57336639999994	10.0	50.0	900-1100	2.212267679939262
414.6549798000051	20.0	50.0	500-600	0.0
414.6549798000051	20.0	50.0	600-700	0.0
414.6549798000051	20.0	50.0	700-800	0.22111107900355326
414.6549798000051	20.0	50.0	800-900	1.1047282303801698
414.6549798000051	20.0	50.0	900-1100	3.268771308997395
427.2497771000053	30.0	50.0	500-600	0.0
427.2497771000053	30.0	50.0	600-700	0.0
427.2497771000053	30.0	50.0	700-800	3.3708734333792973
427.2497771000053	30.0	50.0	800-900	15.899844492034532
427.2497771000053	30.0	50.0	900-1100	27.0555333941206
436.5561691000039	40.0	50.0	500-600	0.0
436.5561691000039	40.0	50.0	600-700	0.0
436.5561691000039	40.0	50.0	700-800	2.0200720585624876
436.5561691000039	40.0	50.0	800-900	24.854368551231858
436.5561691000039	40.0	50.0	900-1100	31.881975715823312
446.8417297999986	50.0	50.0	500-600	0.0
446.8417297999986	50.0	50.0	600-700	0.0
446.8417297999986	50.0	50.0	700-800	1.1103530743704804
446.8417297999986	50.0	50.0	800-900	23.51728593989535
446.8417297999986	50.0	50.0	900-1100	34.32519902928906
453.76877340000647	60.0	50.0	500-600	0.0
453.76877340000647	60.0	50.0	600-700	0.0
453.76877340000647	60.0	50.0	700-800	0.09213204892686366
453.76877340000647	60.0	50.0	800-900	0.5543763157774971
453.76877340000647	60.0	50.0	900-1100	1.9283587567118181
462.09527989999333	70.0	50.0	500-600	0.0
462.09527989999333	70.0	50.0	600-700	0.0
462.09527989999333	70.0	50.0	700-800	0.017232073835389595
462.09527989999333	70.0	50.0	800-900	0.1049164516099066
462.09527989999333	70.0	50.0	900-1100	1.8989771537002542
468.91742030000023	80.0	50.0	500-600	0.0
468.91742030000023	80.0	50.0	600-700	0.0
468.91742030000023	80.0	50.0	700-800	0.0004933226982810352
468.91742030000023	80.0	50.0	800-900	-0.00714791790526157
468.91742030000023	80.0	50.0	900-1100	-0.5950295032878805
478.57345239999995	0.0	60.0	500-600	0.0
478.57345239999995	0.0	60.0	600-700	0.0
478.57345239999995	0.0	60.0	700-800	0.003868791077691709
478.57345239999995	0.0	60.0	800-900	0.025555807952468368
478.57345239999995	0.0	60.0	900-1100	0.601965208033459
485.53550169999653	10.0	60.0	500-600	0.0
485.53550169999653	10.0	60.0	600-700	0.0
485.53550169999653	10.0	60.0	700-800	0.009824721065634276
485.53550169999653	10.0	60.0	800-900	0.06297948780455505
485.53550169999653	10.0	60.0	900-1100	1.223691475187178
745.7925711999997	20.0	60.0	500-600	0.0
745.7925711999997	20.0	60.0	600-700	0.0
745.7925711999997	20.0	60.0	700-800	0.005217826415986956
745.7925711999997	20.0	60.0	800-900	-0.012626770030044091
745.7925711999997	20.0	60.0	900-1100	-1.8116932156868601
757.6878062000033	30.0	60.0	500-600	0.0
757.6878062000033	30.0	60.0	600-700	0.0
757.6878062000033	30.0	60.0	700-800	0.30917121243102624
757.6878062000033	30.0	60.0	800-900	1.4521356294415333
757.6878062000033	30.0	60.0	900-1100	4.913326149417339
766.1192217000062	40.0	60.0	500-600	0.0
766.1192217000062	40.0	60.0	600-700	0.0
766.1192217000062	40.0	60.0	700-800	0.8776363175348221
766.1192217000062	40.0	60.0	800-900	6.450141038464518
766.1192217000062	40.0	60.0	900-1100	12.203358853517237
772.8363735000021	50.0	60.0	500-600	0.0
772.8363735000021	50.0	60.0	600-700	0.0
772.8363735000021	50.0	60.0	700-800	0.2358739449785466
772.8363735000021	50.0	60.0	800-900	1.3239818873740654
772.8363735000021	50.0	60.0	900-1100	4.063711605193001
778.9588612999942	60.0	60.0	500-600	0.0
778.9588612999942	60.0	60.0	600-700	0.0
778.9588612999942	60.0	60.0	700-800	-0.0010386584351905089
778.9588612999942	60.0	60.0	800-900	-0.009555949979293696
778.9588612999942	60.0	60.0	900-1100	-1.9780034691398924
785.6410902999924	70.0	60.0	500-600	0.0
785.6410902999924	70.0	60.0	600-700	0.0
785.6410902999924	70.0	60.0	700-800	0.01226562247107597
785.6410902999924	70.0	60.0	800-900	0.0913432264389485
785.6410902999924	70.0	60.0	900-1100	1.874590343825524
793.0230302999989	80.0	60.0	500-600	0.0
793.0230302999989	80.0	60.0	600-700	0.0
793.0230302999989	80.0	60.0	700-800	-0.001106155598981268
793.0230302999989	80.0	60.0	800-900	-0.00873798041958459
793.0230302999989	80.0	60.0	900-1100	-0.6240456501050318
813.4195386000065	0.0	70.0	500-600	0.0
813.4195386000065	0.0	70.0	600-700	0.0
813.4195386000065	0.0	70.0	700-800	0.01888107706928793
813.4195386000065	0.0	70.0	800-900	0.1084159171294399
813.4195386000065	0.0	70.0	900-1100	2.4562270384760168
820.2418641999975	10.0	70.0	500-600	0.0
820.2418641999975	10.0	70.0	600-700	0.0
820.2418641999975	10.0	70.0	700-800	0.012065699446411195
820.2418641999975	10.0	70.0	800-900	0.07638744323255667
820.2418641999975	10.0	70.0	900-1100	1.7199269223206486
826.9939180999936	20.0	70.0	500-600	0.0
826.9939180999936	20.0	70.0	600-700	0.0
826.9939180999936	20.0	70.0	700-800	0.01969279695760596
826.9939180999936	20.0	70.0	800-900	0.11501180376396836
826.9939180999936	20.0	70.0	900-1100	2.6973229881528997
834.3409895999939	30.0	70.0	500-600	0.0
834.3409895999939	30.0	70.0	600-700	0.0
834.3409895999939	30.0	70.0	700-800	0.02083437104404014
834.3409895999939	30.0	70.0	800-900	0.09715273710921125
834.3409895999939	30.0	70.0	900-1100	1.93216183902216
843.6119566999987	40.0	70.0	500-600	0.0
843.6119566999987	40.0	70.0	600-700	0.0
843.6119566999987	40.0	70.0	700-800	0.013763007729844241
843.6119566999987	40.0	70.0	800-900	0.06019279485985575
843.6119566999987	40.0	70.0	900-1100	0.04018434864211101
850.8189713000029	50.0	70.0	500-600	0.0
850.8189713000029	50.0	70.0	600-700	0.0
850.8189713000029	50.0	70.0	700-800	-0.0027068725140129354
850.8189713000029	50.0	70.0	800-900	-0.02675773753522048
850.8189713000029	50.0	70.0	900-1100	-1.2679807421719465
856.9764515999996	60.0	70.0	500-600	0.0
856.9764515999996	60.0	70.0	600-700	0.0
856.9764515999996	60.0	70.0	700-800	-0.005146169154802463
856.9764515999996	60.0	70.0	800-900	-0.04222597839859874
856.9764515999996	60.0	70.0	900-1100	-1.4304609563959816
863.3787746000016	70.0	70.0	500-600	0.0
863.3787746000016	70.0	70.0	600-700	0.0
863.3787746000016	70.0	70.0	700-800	-0.003127250568554473
863.3787746000016	70.0	70.0	800-900	-0.025781471069053784
863.3787746000016	70.0	70.0	900-1100	-1.3212092527513328
869.886062000005	80.0	70.0	500-600	0.0
869.886062000005	80.0	70.0	600-700	0.0
869.886062000005	80.0	70.0	700-800	-0.004349967911685065
869.886062000005	80.0	70.0	800-900	-0.021826624961209008
869.886062000005	80.0	70.0	900-1100	-0.7790863272991623
881.2564198000036	0.0	80.0	500-600	0.0
881.2564198000036	0.0	80.0	600-700	0.0
881.2564198000036	0.0	80.0	700-800	0.019531330307738116
881.2564198000036	0.0	80.0	800-900	0.10493763203866331
881.2564198000036	0.0	80.0	900-1100	2.731247681147191
887.658686499999	10.0	80.0	500-600	0.0
887.658686499999	10.0	80.0	600-700	0.0
887.658686499999	10.0	80.0	700-800	0.011834739221380933
887.658686499999	10.0	80.0	800-900	0.0768201303237216
887.658686499999	10.0	80.0	900-1100	1.8366174797494397
897.5945409999986	20.0	80.0	500-600	0.0
897.5945409999986	20.0	80.0	600-700	0.0
897.5945409999986	20.0	80.0	700-800	0.007802935495950623
897.5945409999986	20.0	80.0	800-900	0.04663939678166473
897.5945409999986	20.0	80.0	900-1100	1.121244308272669
904.9765263000008	30.0	80.0	500-600	0.0
904.9765263000008	30.0	80.0	600-700	0.0
904.9765263000008	30.0	80.0	700-800	-0.00029012887681323005
904.9765263000008	30.0	80.0	800-900	-0.019146788596059956
904.9765263000008	30.0	80.0	900-1100	-0.6267907513251214
914.492591999995	40.0	80.0	500-600	0.0
914.492591999995	40.0	80.0	600-700	0.0
914.492591999995	40.0	80.0	700-800	0.015175233463929409
914.492591999995	40.0	80.0	800-900	0.08082743642161513
914.492591999995	40.0	80.0	900-1100	1.6187482932230377
921.6645157000021	50.0	80.0	500-600	0.0
921.6645157000021	50.0	80.0	600-700	0.0
921.6645157000021	50.0	80.0	700-800	0.0065850404162515275
921.6645157000021	50.0	80.0	800-900	0.031183255851516573
921.6645157000021	50.0	80.0	900-1100	0.6672295807007892
928.3467672999977	60.0	80.0	500-600	0.0
928.3467672999977	60.0	80.0	600-700	0.0
928.3467672999977	60.0	80.0	700-800	-7.779014213362468e-05
928.3467672999977	60.0	80.0	800-900	-0.006116300817732148
928.3467672999977	60.0	80.0	900-1100	-0.4508381934998043
935.3438707000023	70.0	80.0	500-600	0.0
935.3438707000023	70.0	80.0	600-700	0.0
935.3438707000023	70.0	80.0	700-800	0.012418267125402024
935.3438707000023	70.0	80.0	800-900	0.07379355087599951
935.3438707000023	70.0	80.0	900-1100	1.807129061498571
944.0552700999979	80.0	80.0	500-600	0.0
944.0552700999979	80.0	80.0	600-700	0.0
944.0552700999979	80.0	80.0	700-800	0.0034025665198403865
944.0552700999979	80.0	80.0	800-900	0.011900822754109154
944.0552700999979	80.0	80.0	900-1100	0.23030233617734389
